node1,node2,weight,timestep
84,89,1,50
85,92,1,50
88,98,1,50
89,98,1,50
91,95,1,50
94,97,1,50
0,83,1,51
0,68,1,51
0,70,1,51
0,59,1,51
1,10,1,51
1,59,1,51
1,55,1,51
2,56,1,51
2,97,1,51
2,45,1,51
3,36,1,51
4,49,1,51
4,61,1,51
4,77,1,51
5,60,1,51
5,37,1,51
5,85,1,51
6,88,1,51
6,87,1,51
7,49,1,51
7,93,1,51
7,89,1,51
8,43,1,51
8,93,1,51
9,25,1,51
9,34,1,51
9,29,1,51
9,39,1,51
10,72,1,51
10,24,1,51
10,27,1,51
10,93,1,51
11,48,1,51
11,90,1,51
11,53,1,51
11,37,1,51
12,57,1,51
12,91,1,51
12,76,1,51
12,62,1,51
12,22,1,51
13,63,1,51
13,31,1,51
14,60,1,51
14,50,1,51
14,36,1,51
14,58,1,51
15,75,1,51
15,85,1,51
15,55,1,51
16,74,1,51
16,36,1,51
16,47,1,51
17,80,1,51
17,57,1,51
17,34,1,51
17,20,1,51
17,92,1,51
18,88,1,51
18,89,1,51
18,36,1,51
19,33,1,51
19,57,1,51
20,73,1,51
20,35,1,51
21,40,1,51
21,65,1,51
21,50,1,51
21,30,1,51
22,51,1,51
22,36,1,51
22,52,1,51
23,69,1,51
24,64,1,51
24,40,1,51
24,47,1,51
25,38,1,51
26,70,1,51
26,45,1,51
26,83,1,51
27,42,1,51
27,70,1,51
28,49,1,51
28,36,1,51
28,71,1,51
29,58,1,51
29,83,1,51
31,70,1,51
31,38,1,51
32,97,1,51
32,82,1,51
32,45,1,51
33,96,1,51
33,60,1,51
33,79,1,51
34,93,1,51
35,73,1,51
36,66,1,51
36,49,1,51
36,84,1,51
36,55,1,51
37,98,1,51
37,47,1,51
37,88,1,51
37,92,1,51
37,95,1,51
38,65,1,51
38,45,1,51
40,96,1,51
40,91,1,51
40,60,1,51
41,66,1,51
41,52,1,51
42,60,1,51
43,88,1,51
43,44,1,51
44,76,1,51
45,84,1,51
45,91,1,51
46,64,1,51
46,50,1,51
48,61,1,51
49,78,1,51
49,93,1,51
52,86,1,51
52,78,1,51
53,69,1,51
54,94,1,51
57,94,1,51
58,77,1,51
62,64,1,51
63,67,1,51
64,89,1,51
65,82,1,51
65,91,1,51
66,84,1,51
67,69,1,51
67,86,1,51
68,81,1,51
71,74,1,51
72,76,1,51
73,92,1,51
75,95,1,51
75,76,1,51
76,78,1,51
79,89,1,51
84,99,1,51
84,89,1,51
84,92,1,51
88,98,1,51
89,98,1,51
94,97,1,51
0,19,1,52
0,1,1,52
0,68,1,52
0,59,1,52
1,59,1,52
1,55,1,52
2,97,1,52
2,45,1,52
2,93,1,52
3,36,1,52
4,49,1,52
4,61,1,52
4,7,1,52
5,60,1,52
5,37,1,52
5,85,1,52
6,88,1,52
6,24,1,52
7,49,1,52
7,93,1,52
8,11,1,52
8,43,1,52
9,25,1,52
9,34,1,52
9,77,1,52
9,39,1,52
10,72,1,52
10,22,1,52
10,24,1,52
10,27,1,52
10,93,1,52
11,48,1,52
11,90,1,52
11,53,1,52
12,22,1,52
12,89,1,52
12,57,1,52
12,29,1,52
12,62,1,52
13,63,1,52
13,31,1,52
14,60,1,52
14,50,1,52
14,36,1,52
14,58,1,52
15,75,1,52
15,57,1,52
15,55,1,52
16,74,1,52
16,36,1,52
16,47,1,52
17,80,1,52
17,57,1,52
17,34,1,52
17,20,1,52
17,92,1,52
18,88,1,52
18,35,1,52
18,75,1,52
19,33,1,52
20,73,1,52
20,93,1,52
21,40,1,52
21,65,1,52
21,50,1,52
21,30,1,52
22,36,1,52
22,52,1,52
23,69,1,52
24,64,1,52
24,47,1,52
25,52,1,52
26,72,1,52
26,41,1,52
26,89,1,52
27,42,1,52
27,70,1,52
28,49,1,52
28,36,1,52
28,71,1,52
29,83,1,52
29,73,1,52
31,34,1,52
31,38,1,52
32,82,1,52
32,67,1,52
32,45,1,52
33,96,1,52
33,60,1,52
33,79,1,52
35,37,1,52
36,37,1,52
36,42,1,52
36,49,1,52
36,84,1,52
36,56,1,52
37,98,1,52
37,47,1,52
37,89,1,52
37,92,1,52
38,65,1,52
38,70,1,52
38,73,1,52
40,96,1,52
40,91,1,52
40,60,1,52
40,87,1,52
41,66,1,52
43,88,1,52
43,78,1,52
44,52,1,52
44,76,1,52
45,69,1,52
45,76,1,52
45,84,1,52
45,91,1,52
46,64,1,52
46,50,1,52
48,61,1,52
49,83,1,52
49,93,1,52
51,70,1,52
52,86,1,52
53,69,1,52
54,94,1,52
55,70,1,52
57,94,1,52
58,66,1,52
58,76,1,52
60,77,1,52
62,64,1,52
63,97,1,52
64,83,1,52
65,91,1,52
65,78,1,52
66,84,1,52
67,92,1,52
67,86,1,52
68,81,1,52
71,74,1,52
75,95,1,52
76,82,1,52
76,89,1,52
78,79,1,52
84,99,1,52
84,91,1,52
84,92,1,52
85,89,1,52
88,98,1,52
88,89,1,52
94,97,1,52
95,98,1,52
0,1,1,53
0,83,1,53
0,68,1,53
0,59,1,53
1,59,1,53
1,55,1,53
2,97,1,53
2,45,1,53
2,93,1,53
3,36,1,53
4,49,1,53
4,61,1,53
4,7,1,53
5,60,1,53
5,37,1,53
5,85,1,53
6,88,1,53
6,24,1,53
7,49,1,53
7,93,1,53
8,43,1,53
8,84,1,53
9,25,1,53
9,34,1,53
9,29,1,53
9,39,1,53
10,72,1,53
10,24,1,53
10,27,1,53
10,93,1,53
10,70,1,53
11,88,1,53
11,90,1,53
11,66,1,53
11,53,1,53
12,76,1,53
12,48,1,53
12,22,1,53
12,57,1,53
12,91,1,53
13,63,1,53
13,31,1,53
14,34,1,53
14,36,1,53
14,50,1,53
14,58,1,53
15,49,1,53
15,75,1,53
15,55,1,53
16,74,1,53
16,36,1,53
16,45,1,53
17,70,1,53
17,80,1,53
17,20,1,53
17,57,1,53
17,92,1,53
18,88,1,53
18,66,1,53
18,38,1,53
19,33,1,53
19,77,1,53
20,73,1,53
20,35,1,53
21,40,1,53
21,65,1,53
21,50,1,53
21,30,1,53
22,51,1,53
22,36,1,53
22,52,1,53
23,69,1,53
24,64,1,53
24,47,1,53
25,37,1,53
26,72,1,53
26,47,1,53
26,89,1,53
27,42,1,53
27,70,1,53
28,49,1,53
28,36,1,53
28,71,1,53
29,58,1,53
29,83,1,53
31,34,1,53
31,76,1,53
32,97,1,53
32,82,1,53
32,38,1,53
33,96,1,53
33,60,1,53
33,79,1,53
35,37,1,53
36,65,1,53
36,37,1,53
36,49,1,53
36,84,1,53
36,56,1,53
37,41,1,53
37,92,1,53
37,95,1,53
38,65,1,53
38,73,1,53
40,96,1,53
40,91,1,53
40,60,1,53
40,87,1,53
41,66,1,53
42,91,1,53
43,44,1,53
43,48,1,53
44,76,1,53
45,76,1,53
45,84,1,53
45,91,1,53
45,92,1,53
46,64,1,53
46,50,1,53
47,78,1,53
49,93,1,53
52,70,1,53
52,78,1,53
52,89,1,53
53,69,1,53
54,94,1,53
55,60,1,53
57,94,1,53
57,89,1,53
58,93,1,53
60,77,1,53
61,62,1,53
62,64,1,53
63,67,1,53
64,83,1,53
65,82,1,53
67,69,1,53
67,86,1,53
68,81,1,53
71,74,1,53
73,88,1,53
75,95,1,53
75,76,1,53
78,85,1,53
79,89,1,53
84,99,1,53
84,89,1,53
84,92,1,53
86,98,1,53
88,98,1,53
89,98,1,53
94,97,1,53
0,1,1,54
0,17,1,54
0,89,1,54
0,59,1,54
1,59,1,54
1,55,1,54
2,83,1,54
2,45,1,54
2,93,1,54
3,36,1,54
4,49,1,54
4,61,1,54
4,7,1,54
5,60,1,54
5,37,1,54
5,22,1,54
6,88,1,54
6,35,1,54
7,49,1,54
7,93,1,54
8,11,1,54
8,43,1,54
9,25,1,54
9,29,1,54
9,77,1,54
9,39,1,54
10,72,1,54
10,24,1,54
10,27,1,54
10,93,1,54
10,70,1,54
11,90,1,54
11,42,1,54
11,53,1,54
12,76,1,54
12,45,1,54
12,57,1,54
12,91,1,54
12,62,1,54
13,63,1,54
13,70,1,54
14,60,1,54
14,50,1,54
14,36,1,54
14,58,1,54
15,49,1,54
15,91,1,54
15,75,1,54
16,17,1,54
16,74,1,54
16,36,1,54
17,22,1,54
17,92,1,54
17,93,1,54
18,88,1,54
18,20,1,54
18,97,1,54
19,33,1,54
19,57,1,54
20,24,1,54
20,73,1,54
21,40,1,54
21,65,1,54
21,50,1,54
21,30,1,54
22,51,1,54
22,52,1,54
23,69,1,54
24,69,1,54
24,40,1,54
25,38,1,54
26,72,1,54
26,41,1,54
26,89,1,54
27,42,1,54
27,70,1,54
28,49,1,54
28,36,1,54
28,71,1,54
29,58,1,54
29,83,1,54
31,34,1,54
31,52,1,54
31,38,1,54
32,97,1,54
32,82,1,54
32,45,1,54
33,96,1,54
33,60,1,54
33,79,1,54
34,60,1,54
34,36,1,54
35,37,1,54
36,48,1,54
36,37,1,54
36,84,1,54
36,56,1,54
36,95,1,54
37,98,1,54
37,47,1,54
37,49,1,54
37,92,1,54
38,65,1,54
38,73,1,54
40,96,1,54
40,91,1,54
40,60,1,54
41,66,1,54
43,88,1,54
43,44,1,54
44,76,1,54
45,84,1,54
45,91,1,54
45,92,1,54
46,64,1,54
46,50,1,54
47,80,1,54
47,87,1,54
48,61,1,54
49,93,1,54
52,86,1,54
52,78,1,54
53,64,1,54
54,94,1,54
55,65,1,54
55,70,1,54
57,68,1,54
57,94,1,54
58,66,1,54
62,64,1,54
63,67,1,54
64,83,1,54
65,82,1,54
66,84,1,54
67,69,1,54
67,86,1,54
68,81,1,54
71,74,1,54
73,88,1,54
75,95,1,54
75,76,1,54
76,78,1,54
76,85,1,54
77,89,1,54
78,85,1,54
79,89,1,54
84,99,1,54
84,89,1,54
84,92,1,54
88,98,1,54
89,98,1,54
94,97,1,54
0,1,1,55
0,68,1,55
0,22,1,55
0,59,1,55
1,59,1,55
1,55,1,55
2,97,1,55
2,45,1,55
2,93,1,55
3,36,1,55
4,49,1,55
4,61,1,55
4,7,1,55
5,60,1,55
5,37,1,55
5,85,1,55
6,88,1,55
6,24,1,55
7,49,1,55
7,93,1,55
8,43,1,55
8,12,1,55
9,25,1,55
9,34,1,55
9,30,1,55
9,39,1,55
10,70,1,55
10,72,1,55
10,24,1,55
10,89,1,55
10,93,1,55
11,74,1,55
11,48,1,55
11,83,1,55
11,53,1,55
12,34,1,55
12,57,1,55
12,91,1,55
12,62,1,55
13,73,1,55
13,63,1,55
14,60,1,55
14,50,1,55
14,36,1,55
14,58,1,55
15,49,1,55
15,75,1,55
15,55,1,55
16,36,1,55
16,90,1,55
16,47,1,55
17,32,1,55
17,34,1,55
17,80,1,55
17,57,1,55
17,92,1,55
18,88,1,55
18,27,1,55
18,46,1,55
19,33,1,55
19,57,1,55
20,67,1,55
20,35,1,55
20,31,1,55
21,40,1,55
21,65,1,55
21,29,1,55
21,38,1,55
22,51,1,55
22,52,1,55
22,86,1,55
23,91,1,55
24,64,1,55
24,47,1,55
25,50,1,55
26,72,1,55
26,41,1,55
26,89,1,55
27,42,1,55
27,70,1,55
28,49,1,55
28,36,1,55
28,71,1,55
29,58,1,55
29,83,1,55
31,76,1,55
31,38,1,55
32,97,1,55
32,45,1,55
33,96,1,55
33,60,1,55
33,79,1,55
35,37,1,55
36,37,1,55
36,42,1,55
36,49,1,55
36,84,1,55
36,56,1,55
36,52,1,55
37,98,1,55
37,47,1,55
37,92,1,55
37,95,1,55
38,65,1,55
38,73,1,55
40,96,1,55
40,91,1,55
40,60,1,55
40,87,1,55
41,66,1,55
43,88,1,55
43,44,1,55
44,76,1,55
45,69,1,55
45,74,1,55
45,76,1,55
45,84,1,55
46,50,1,55
48,61,1,55
49,93,1,55
52,70,1,55
52,82,1,55
53,69,1,55
54,94,1,55
55,70,1,55
57,94,1,55
58,66,1,55
60,77,1,55
62,64,1,55
63,78,1,55
64,83,1,55
64,93,1,55
65,82,1,55
65,84,1,55
66,84,1,55
67,69,1,55
67,86,1,55
68,81,1,55
71,92,1,55
73,88,1,55
75,95,1,55
75,76,1,55
76,78,1,55
77,89,1,55
78,85,1,55
79,89,1,55
84,99,1,55
84,92,1,55
88,98,1,55
89,98,1,55
89,91,1,55
94,97,1,55
0,83,1,56
0,59,1,56
0,28,1,56
0,95,1,56
1,65,1,56
1,59,1,56
1,37,1,56
2,97,1,56
2,45,1,56
2,93,1,56
3,36,1,56
4,28,1,56
4,61,1,56
4,7,1,56
5,52,1,56
5,60,1,56
5,85,1,56
6,24,1,56
6,48,1,56
7,49,1,56
7,93,1,56
8,11,1,56
8,43,1,56
9,25,1,56
9,34,1,56
9,60,1,56
9,39,1,56
10,72,1,56
10,24,1,56
10,27,1,56
10,93,1,56
10,70,1,56
11,90,1,56
11,53,1,56
11,38,1,56
12,57,1,56
12,91,1,56
12,76,1,56
12,62,1,56
12,22,1,56
13,63,1,56
13,31,1,56
14,60,1,56
14,50,1,56
14,36,1,56
14,58,1,56
15,49,1,56
15,75,1,56
15,55,1,56
16,65,1,56
16,91,1,56
16,36,1,56
17,80,1,56
17,57,1,56
17,34,1,56
17,20,1,56
17,92,1,56
18,88,1,56
18,89,1,56
18,93,1,56
19,33,1,56
19,57,1,56
20,35,1,56
20,43,1,56
21,38,1,56
21,74,1,56
21,50,1,56
21,30,1,56
22,51,1,56
22,36,1,56
22,52,1,56
23,69,1,56
24,78,1,56
24,47,1,56
25,38,1,56
26,72,1,56
26,41,1,56
26,89,1,56
27,42,1,56
27,70,1,56
28,71,1,56
29,58,1,56
29,83,1,56
29,77,1,56
31,40,1,56
31,34,1,56
32,97,1,56
32,82,1,56
32,45,1,56
33,96,1,56
33,60,1,56
33,79,1,56
35,37,1,56
36,68,1,56
36,37,1,56
36,76,1,56
36,49,1,56
36,84,1,56
36,56,1,56
37,98,1,56
37,47,1,56
37,86,1,56
37,92,1,56
38,55,1,56
40,96,1,56
40,87,1,56
40,91,1,56
40,60,1,56
41,66,1,56
42,75,1,56
43,88,1,56
44,73,1,56
44,76,1,56
45,76,1,56
45,84,1,56
45,91,1,56
45,92,1,56
46,64,1,56
46,50,1,56
47,65,1,56
48,73,1,56
49,68,1,56
49,81,1,56
49,93,1,56
52,64,1,56
52,70,1,56
53,69,1,56
54,94,1,56
55,70,1,56
57,94,1,56
58,66,1,56
61,88,1,56
62,64,1,56
63,97,1,56
64,83,1,56
65,82,1,56
66,84,1,56
67,94,1,56
67,69,1,56
67,86,1,56
71,74,1,56
73,88,1,56
75,95,1,56
76,78,1,56
77,89,1,56
78,85,1,56
79,89,1,56
84,99,1,56
84,89,1,56
84,92,1,56
88,98,1,56
89,98,1,56
0,1,1,57
0,83,1,57
0,68,1,57
0,59,1,57
1,50,1,57
1,55,1,57
2,80,1,57
2,97,1,57
2,93,1,57
3,36,1,57
4,49,1,57
4,61,1,57
4,7,1,57
5,20,1,57
5,60,1,57
5,37,1,57
6,88,1,57
6,24,1,57
7,49,1,57
7,93,1,57
8,33,1,57
8,75,1,57
9,25,1,57
9,34,1,57
9,29,1,57
9,85,1,57
10,72,1,57
10,24,1,57
10,27,1,57
10,93,1,57
10,70,1,57
11,38,1,57
11,53,1,57
11,90,1,57
11,95,1,57
12,57,1,57
12,91,1,57
12,76,1,57
12,62,1,57
12,22,1,57
13,63,1,57
13,21,1,57
14,60,1,57
14,50,1,57
14,36,1,57
14,58,1,57
15,49,1,57
15,75,1,57
15,55,1,57
16,74,1,57
16,36,1,57
16,47,1,57
17,34,1,57
17,45,1,57
17,20,1,57
17,57,1,57
17,92,1,57
18,88,1,57
18,89,1,57
18,53,1,57
19,33,1,57
19,65,1,57
20,73,1,57
21,65,1,57
21,40,1,57
21,30,1,57
22,51,1,57
22,36,1,57
22,52,1,57
23,69,1,57
24,64,1,57
24,47,1,57
25,48,1,57
26,41,1,57
26,60,1,57
26,89,1,57
27,52,1,57
27,70,1,57
28,49,1,57
28,36,1,57
28,71,1,57
29,58,1,57
29,83,1,57
31,34,1,57
31,59,1,57
31,38,1,57
32,97,1,57
32,82,1,57
32,45,1,57
33,72,1,57
33,79,1,57
35,37,1,57
35,39,1,57
36,37,1,57
36,42,1,57
36,49,1,57
36,84,1,57
36,56,1,57
37,98,1,57
37,47,1,57
37,92,1,57
37,95,1,57
38,65,1,57
38,73,1,57
40,99,1,57
40,87,1,57
40,91,1,57
40,60,1,57
41,66,1,57
42,78,1,57
43,74,1,57
43,44,1,57
43,96,1,57
44,76,1,57
45,71,1,57
45,76,1,57
45,84,1,57
45,92,1,57
46,64,1,57
46,50,1,57
48,61,1,57
49,93,1,57
52,86,1,57
52,70,1,57
54,94,1,57
55,70,1,57
57,91,1,57
57,94,1,57
58,66,1,57
60,77,1,57
62,64,1,57
63,67,1,57
64,83,1,57
65,82,1,57
66,84,1,57
67,69,1,57
67,86,1,57
68,81,1,57
69,93,1,57
73,88,1,57
75,76,1,57
76,78,1,57
77,89,1,57
78,85,1,57
79,89,1,57
84,96,1,57
84,88,1,57
84,89,1,57
88,91,1,57
89,98,1,57
92,98,1,57
94,97,1,57
0,1,1,58
0,83,1,58
0,68,1,58
0,59,1,58
1,59,1,58
1,55,1,58
2,97,1,58
2,45,1,58
2,93,1,58
3,70,1,58
4,70,1,58
4,52,1,58
4,61,1,58
5,18,1,58
5,37,1,58
5,85,1,58
6,88,1,58
6,24,1,58
7,49,1,58
7,34,1,58
7,93,1,58
8,11,1,58
8,43,1,58
9,25,1,58
9,34,1,58
9,29,1,58
9,39,1,58
10,36,1,58
10,72,1,58
10,81,1,58
10,27,1,58
10,93,1,58
11,48,1,58
11,53,1,58
11,88,1,58
12,65,1,58
12,38,1,58
12,76,1,58
12,57,1,58
12,91,1,58
13,63,1,58
13,31,1,58
14,60,1,58
14,50,1,58
14,36,1,58
14,58,1,58
15,49,1,58
15,75,1,58
15,55,1,58
16,74,1,58
16,36,1,58
16,47,1,58
17,80,1,58
17,57,1,58
17,34,1,58
17,20,1,58
17,92,1,58
18,89,1,58
18,93,1,58
19,33,1,58
19,57,1,58
20,73,1,58
20,52,1,58
21,65,1,58
21,50,1,58
21,30,1,58
21,79,1,58
22,51,1,58
22,36,1,58
22,35,1,58
22,25,1,58
23,69,1,58
24,64,1,58
24,68,1,58
24,47,1,58
26,72,1,58
26,41,1,58
26,89,1,58
27,42,1,58
27,70,1,58
28,49,1,58
28,36,1,58
28,71,1,58
29,58,1,58
29,83,1,58
31,36,1,58
31,70,1,58
32,97,1,58
32,82,1,58
32,45,1,58
33,96,1,58
33,40,1,58
33,60,1,58
35,37,1,58
36,37,1,58
36,42,1,58
36,49,1,58
36,56,1,58
37,98,1,58
37,47,1,58
37,92,1,58
37,95,1,58
38,65,1,58
38,73,1,58
38,84,1,58
40,96,1,58
40,87,1,58
40,91,1,58
40,60,1,58
41,66,1,58
43,88,1,58
43,44,1,58
44,76,1,58
45,76,1,58
45,49,1,58
45,86,1,58
45,92,1,58
46,64,1,58
46,67,1,58
48,61,1,58
49,93,1,58
50,63,1,58
52,78,1,58
52,86,1,58
53,69,1,58
54,94,1,58
55,66,1,58
57,94,1,58
58,91,1,58
60,77,1,58
60,90,1,58
62,64,1,58
62,91,1,58
64,83,1,58
65,82,1,58
66,84,1,58
67,84,1,58
67,69,1,58
71,74,1,58
73,88,1,58
75,95,1,58
75,76,1,58
76,78,1,58
77,89,1,58
78,85,1,58
79,89,1,58
84,99,1,58
84,89,1,58
84,92,1,58
88,98,1,58
89,98,1,58
94,97,1,58
0,1,1,59
0,83,1,59
0,68,1,59
0,59,1,59
1,59,1,59
1,55,1,59
2,10,1,59
2,45,1,59
2,22,1,59
3,36,1,59
4,95,1,59
4,61,1,59
4,7,1,59
5,82,1,59
5,37,1,59
5,85,1,59
6,24,1,59
6,49,1,59
7,49,1,59
7,93,1,59
8,11,1,59
8,43,1,59
9,25,1,59
9,34,1,59
9,29,1,59
9,39,1,59
10,70,1,59
10,24,1,59
10,27,1,59
10,93,1,59
11,48,1,59
11,90,1,59
11,53,1,59
12,57,1,59
12,91,1,59
12,76,1,59
12,62,1,59
12,22,1,59
13,63,1,59
13,31,1,59
14,64,1,59
14,36,1,59
14,50,1,59
14,58,1,59
15,49,1,59
15,29,1,59
15,55,1,59
16,88,1,59
16,74,1,59
16,47,1,59
17,20,1,59
17,86,1,59
17,57,1,59
17,92,1,59
17,93,1,59
18,88,1,59
18,89,1,59
18,98,1,59
19,33,1,59
19,57,1,59
20,73,1,59
20,35,1,59
21,40,1,59
21,65,1,59
21,50,1,59
21,30,1,59
22,36,1,59
22,52,1,59
23,69,1,59
24,31,1,59
24,47,1,59
25,38,1,59
26,72,1,59
26,41,1,59
26,89,1,59
27,42,1,59
27,70,1,59
28,84,1,59
28,49,1,59
28,36,1,59
29,58,1,59
31,38,1,59
32,97,1,59
32,60,1,59
32,45,1,59
33,96,1,59
33,60,1,59
33,79,1,59
34,60,1,59
34,37,1,59
35,37,1,59
36,37,1,59
36,42,1,59
36,43,1,59
36,84,1,59
36,56,1,59
36,88,1,59
37,47,1,59
37,49,1,59
37,92,1,59
38,65,1,59
38,73,1,59
40,96,1,59
40,44,1,59
40,91,1,59
40,60,1,59
41,66,1,59
43,44,1,59
45,71,1,59
45,76,1,59
45,91,1,59
45,92,1,59
46,64,1,59
46,50,1,59
48,61,1,59
49,93,1,59
51,97,1,59
52,86,1,59
52,78,1,59
52,70,1,59
53,69,1,59
54,94,1,59
55,70,1,59
57,94,1,59
58,66,1,59
60,77,1,59
62,64,1,59
63,76,1,59
64,83,1,59
65,82,1,59
65,91,1,59
66,84,1,59
67,71,1,59
67,80,1,59
67,87,1,59
68,81,1,59
69,74,1,59
72,93,1,59
73,88,1,59
75,83,1,59
75,95,1,59
75,76,1,59
76,78,1,59
77,89,1,59
78,85,1,59
79,89,1,59
84,99,1,59
84,89,1,59
84,92,1,59
88,98,1,59
89,98,1,59
94,97,1,59
0,83,1,60
0,68,1,60
0,59,1,60
0,73,1,60
1,88,1,60
1,59,1,60
1,55,1,60
2,97,1,60
2,14,1,60
2,93,1,60
3,36,1,60
4,49,1,60
4,30,1,60
4,7,1,60
5,19,1,60
5,60,1,60
5,85,1,60
6,88,1,60
6,24,1,60
7,93,1,60
7,52,1,60
8,11,1,60
8,43,1,60
9,25,1,60
9,12,1,60
9,29,1,60
9,39,1,60
10,70,1,60
10,72,1,60
10,27,1,60
10,60,1,60
10,93,1,60
11,48,1,60
11,90,1,60
11,51,1,60
12,76,1,60
12,22,1,60
12,91,1,60
12,62,1,60
13,63,1,60
13,31,1,60
14,36,1,60
14,15,1,60
14,58,1,60
15,82,1,60
15,75,1,60
16,74,1,60
16,36,1,60
16,47,1,60
17,80,1,60
17,57,1,60
17,34,1,60
17,20,1,60
17,92,1,60
18,88,1,60
18,89,1,60
18,93,1,60
19,33,1,60
20,73,1,60
20,35,1,60
21,40,1,60
21,65,1,60
21,50,1,60
21,61,1,60
22,36,1,60
22,53,1,60
22,52,1,60
23,69,1,60
24,64,1,60
24,40,1,60
24,47,1,60
25,38,1,60
26,72,1,60
26,41,1,60
26,89,1,60
27,68,1,60
27,70,1,60
28,49,1,60
28,36,1,60
28,71,1,60
29,58,1,60
29,83,1,60
31,34,1,60
31,38,1,60
32,97,1,60
32,84,1,60
32,45,1,60
33,96,1,60
33,60,1,60
33,79,1,60
34,57,1,60
35,37,1,60
36,37,1,60
36,92,1,60
36,42,1,60
36,49,1,60
36,56,1,60
37,98,1,60
37,47,1,60
37,84,1,60
37,57,1,60
37,95,1,60
38,65,1,60
38,73,1,60
40,96,1,60
40,87,1,60
40,91,1,60
41,66,1,60
42,81,1,60
43,88,1,60
43,44,1,60
44,89,1,60
45,74,1,60
45,50,1,60
45,84,1,60
45,91,1,60
45,92,1,60
46,64,1,60
46,50,1,60
48,61,1,60
49,60,1,60
49,78,1,60
49,93,1,60
52,86,1,60
52,70,1,60
53,69,1,60
54,94,1,60
55,99,1,60
55,70,1,60
57,94,1,60
58,66,1,60
60,76,1,60
62,64,1,60
63,67,1,60
64,83,1,60
65,82,1,60
65,91,1,60
66,84,1,60
67,69,1,60
67,86,1,60
71,76,1,60
75,95,1,60
75,77,1,60
76,78,1,60
76,79,1,60
77,89,1,60
78,85,1,60
84,89,1,60
84,92,1,60
88,98,1,60
89,98,1,60
94,97,1,60
0,1,1,61
0,83,1,61
0,14,1,61
0,59,1,61
1,47,1,61
1,59,1,61
2,97,1,61
2,45,1,61
2,93,1,61
3,36,1,61
4,49,1,61
4,61,1,61
4,7,1,61
5,60,1,61
5,37,1,61
5,85,1,61
6,24,1,61
6,29,1,61
7,49,1,61
7,93,1,61
8,11,1,61
8,43,1,61
9,34,1,61
9,89,1,61
9,88,1,61
9,25,1,61
10,70,1,61
10,17,1,61
10,24,1,61
10,27,1,61
10,93,1,61
11,48,1,61
11,90,1,61
11,31,1,61
12,57,1,61
12,91,1,61
12,76,1,61
12,62,1,61
12,22,1,61
13,63,1,61
13,31,1,61
14,34,1,61
14,26,1,61
14,58,1,61
15,19,1,61
15,49,1,61
15,89,1,61
16,36,1,61
16,38,1,61
16,87,1,61
17,60,1,61
17,20,1,61
17,57,1,61
17,92,1,61
18,88,1,61
18,93,1,61
18,39,1,61
19,33,1,61
20,73,1,61
20,35,1,61
21,40,1,61
21,65,1,61
21,50,1,61
21,30,1,61
22,51,1,61
22,36,1,61
22,52,1,61
23,79,1,61
24,64,1,61
24,47,1,61
25,38,1,61
26,41,1,61
26,89,1,61
27,42,1,61
27,70,1,61
28,49,1,61
28,36,1,61
28,71,1,61
29,58,1,61
29,83,1,61
31,74,1,61
32,97,1,61
32,82,1,61
32,45,1,61
33,96,1,61
33,60,1,61
33,69,1,61
34,98,1,61
35,37,1,61
36,37,1,61
36,72,1,61
36,42,1,61
36,49,1,61
36,84,1,61
36,56,1,61
37,98,1,61
37,47,1,61
37,92,1,61
37,95,1,61
38,65,1,61
38,73,1,61
40,96,1,61
40,55,1,61
40,91,1,61
40,60,1,61
41,66,1,61
43,88,1,61
43,44,1,61
44,76,1,61
45,76,1,61
45,84,1,61
45,92,1,61
45,63,1,61
46,64,1,61
46,50,1,61
48,61,1,61
49,93,1,61
50,68,1,61
52,86,1,61
52,78,1,61
52,70,1,61
53,69,1,61
53,77,1,61
54,94,1,61
55,79,1,61
55,70,1,61
57,75,1,61
57,94,1,61
58,66,1,61
60,77,1,61
62,64,1,61
64,83,1,61
65,82,1,61
65,91,1,61
66,84,1,61
67,91,1,61
67,69,1,61
67,86,1,61
68,81,1,61
71,74,1,61
72,80,1,61
73,88,1,61
75,95,1,61
75,76,1,61
76,78,1,61
78,85,1,61
84,99,1,61
84,89,1,61
84,92,1,61
88,89,1,61
89,98,1,61
94,97,1,61
0,1,1,62
0,83,1,62
0,68,1,62
0,59,1,62
1,59,1,62
1,55,1,62
2,97,1,62
2,60,1,62
2,45,1,62
3,36,1,62
4,92,1,62
4,61,1,62
4,7,1,62
5,60,1,62
5,37,1,62
5,85,1,62
6,88,1,62
6,24,1,62
7,49,1,62
7,93,1,62
8,11,1,62
8,43,1,62
9,34,1,62
9,91,1,62
9,29,1,62
9,39,1,62
10,72,1,62
10,24,1,62
10,27,1,62
10,93,1,62
10,70,1,62
11,48,1,62
11,90,1,62
11,36,1,62
12,97,1,62
12,27,1,62
12,76,1,62
12,22,1,62
12,91,1,62
13,63,1,62
13,31,1,62
14,50,1,62
14,36,1,62
14,58,1,62
14,78,1,62
15,49,1,62
15,75,1,62
15,55,1,62
16,49,1,62
16,74,1,62
16,47,1,62
17,80,1,62
17,57,1,62
17,34,1,62
17,20,1,62
17,92,1,62
18,88,1,62
18,89,1,62
18,40,1,62
19,89,1,62
19,57,1,62
20,64,1,62
20,35,1,62
21,65,1,62
21,50,1,62
21,93,1,62
21,30,1,62
22,51,1,62
22,53,1,62
22,52,1,62
