node1,node2,weight,timestep
24,91,1,49
25,99,1,49
25,76,1,49
25,27,1,49
26,45,1,49
26,48,1,49
26,61,1,49
26,62,1,49
27,34,1,49
27,69,1,49
27,80,1,49
28,64,1,49
28,49,1,49
28,75,1,49
28,62,1,49
29,69,1,49
29,44,1,49
29,61,1,49
29,95,1,49
30,41,1,49
30,60,1,49
30,53,1,49
30,47,1,49
31,56,1,49
32,55,1,49
33,42,1,49
34,67,1,49
34,41,1,49
34,42,1,49
35,52,1,49
36,64,1,49
36,65,1,49
36,99,1,49
36,90,1,49
36,62,1,49
37,48,1,49
38,96,1,49
38,98,1,49
38,67,1,49
39,77,1,49
40,56,1,49
40,90,1,49
40,68,1,49
40,70,1,49
41,69,1,49
42,86,1,49
42,87,1,49
43,68,1,49
43,75,1,49
43,47,1,49
43,85,1,49
45,80,1,49
45,68,1,49
46,64,1,49
46,59,1,49
47,73,1,49
47,80,1,49
47,51,1,49
47,58,1,49
48,80,1,49
49,88,1,49
50,57,1,49
50,75,1,49
51,79,1,49
52,75,1,49
52,57,1,49
52,89,1,49
53,94,1,49
53,89,1,49
53,85,1,49
54,76,1,49
55,78,1,49
56,60,1,49
56,63,1,49
57,75,1,49
57,79,1,49
58,82,1,49
58,63,1,49
60,79,1,49
60,94,1,49
62,87,1,49
62,91,1,49
63,96,1,49
63,84,1,49
64,65,1,49
66,99,1,49
66,72,1,49
66,85,1,49
66,86,1,49
67,86,1,49
68,83,1,49
69,78,1,49
70,89,1,49
71,97,1,49
71,95,1,49
72,90,1,49
72,93,1,49
76,90,1,49
77,89,1,49
77,92,1,49
78,99,1,49
81,85,1,49
82,83,1,49
82,87,1,49
88,93,1,49
94,98,1,49
0,67,1,50
0,6,1,50
1,33,1,50
1,42,1,50
1,43,1,50
1,19,1,50
1,21,1,50
1,27,1,50
2,16,1,50
2,74,1,50
2,14,1,50
3,59,1,50
3,37,1,50
3,71,1,50
3,21,1,50
3,89,1,50
3,31,1,50
4,56,1,50
4,81,1,50
4,10,1,50
4,35,1,50
4,71,1,50
5,20,1,50
5,55,1,50
6,27,1,50
6,19,1,50
6,71,1,50
7,18,1,50
7,45,1,50
7,78,1,50
8,33,1,50
8,97,1,50
8,78,1,50
8,55,1,50
9,48,1,50
9,18,1,50
9,83,1,50
9,85,1,50
9,25,1,50
9,91,1,50
9,29,1,50
10,27,1,50
11,65,1,50
11,66,1,50
11,74,1,50
11,75,1,50
11,13,1,50
11,46,1,50
11,21,1,50
11,86,1,50
12,57,1,50
12,36,1,50
12,63,1,50
13,38,1,50
13,42,1,50
13,21,1,50
13,22,1,50
13,25,1,50
14,58,1,50
15,73,1,50
15,18,1,50
15,53,1,50
15,58,1,50
15,85,1,50
16,70,1,50
16,47,1,50
16,83,1,50
16,87,1,50
16,25,1,50
17,88,1,50
17,67,1,50
17,69,1,50
18,19,1,50
18,20,1,50
18,21,1,50
18,57,1,50
19,27,1,50
20,73,1,50
21,51,1,50
21,54,1,50
21,88,1,50
22,72,1,50
22,50,1,50
22,23,1,50
22,26,1,50
22,29,1,50
23,47,1,50
23,52,1,50
23,94,1,50
23,30,1,50
23,63,1,50
24,38,1,50
24,79,1,50
24,91,1,50
24,63,1,50
25,27,1,50
25,76,1,50
26,70,1,50
26,45,1,50
26,48,1,50
26,58,1,50
26,61,1,50
27,80,1,50
27,57,1,50
28,64,1,50
28,49,1,50
28,75,1,50
28,62,1,50
29,64,1,50
29,69,1,50
29,44,1,50
29,95,1,50
30,66,1,50
30,41,1,50
30,53,1,50
30,60,1,50
32,55,1,50
33,42,1,50
34,41,1,50
34,42,1,50
34,43,1,50
34,87,1,50
35,52,1,50
36,65,1,50
36,99,1,50
36,43,1,50
36,54,1,50
36,90,1,50
38,96,1,50
38,67,1,50
38,62,1,50
39,85,1,50
40,56,1,50
40,90,1,50
40,68,1,50
40,62,1,50
41,69,1,50
42,87,1,50
42,93,1,50
43,85,1,50
43,89,1,50
45,80,1,50
45,68,1,50
46,59,1,50
46,47,1,50
47,64,1,50
47,73,1,50
47,51,1,50
48,84,1,50
48,85,1,50
49,88,1,50
50,57,1,50
50,69,1,50
52,68,1,50
52,75,1,50
52,83,1,50
52,57,1,50
53,80,1,50
53,94,1,50
53,87,1,50
53,89,1,50
54,76,1,50
55,99,1,50
56,60,1,50
56,95,1,50
57,75,1,50
58,82,1,50
58,63,1,50
60,75,1,50
60,94,1,50
60,79,1,50
61,79,1,50
62,87,1,50
62,91,1,50
63,96,1,50
63,81,1,50
64,80,1,50
66,72,1,50
66,77,1,50
66,78,1,50
66,86,1,50
67,86,1,50
68,83,1,50
69,78,1,50
69,79,1,50
70,89,1,50
71,95,1,50
72,98,1,50
72,93,1,50
75,97,1,50
76,90,1,50
77,89,1,50
77,92,1,50
79,95,1,50
81,99,1,50
82,83,1,50
82,87,1,50
84,85,1,50
86,88,1,50
86,91,1,50
90,94,1,50
98,99,1,50
0,67,1,51
0,6,1,51
1,33,1,51
1,43,1,51
1,50,1,51
1,18,1,51
1,19,1,51
1,27,1,51
2,16,1,51
2,74,1,51
2,14,1,51
3,37,1,51
3,20,1,51
3,21,1,51
3,89,1,51
3,69,1,51
3,95,1,51
4,35,1,51
4,71,1,51
4,81,1,51
4,56,1,51
4,91,1,51
5,95,1,51
5,55,1,51
6,27,1,51
6,19,1,51
6,71,1,51
7,42,1,51
7,78,1,51
7,29,1,51
8,24,1,51
8,33,1,51
8,73,1,51
8,46,1,51
9,73,1,51
9,48,1,51
9,18,1,51
9,85,1,51
9,25,1,51
9,91,1,51
9,29,1,51
10,11,1,51
10,27,1,51
11,97,1,51
11,66,1,51
11,74,1,51
11,75,1,51
11,77,1,51
11,45,1,51
11,86,1,51
12,57,1,51
12,36,1,51
12,63,1,51
13,86,1,51
13,38,1,51
13,71,1,51
13,21,1,51
13,25,1,51
13,85,1,51
14,58,1,51
15,18,1,51
15,83,1,51
15,53,1,51
15,87,1,51
15,26,1,51
16,70,1,51
16,66,1,51
16,83,1,51
16,87,1,51
16,25,1,51
17,88,1,51
17,67,1,51
17,69,1,51
18,71,1,51
18,19,1,51
18,21,1,51
18,57,1,51
19,43,1,51
20,62,1,51
20,79,1,51
21,64,1,51
21,39,1,51
21,24,1,51
21,54,1,51
21,88,1,51
22,72,1,51
22,50,1,51
22,23,1,51
22,26,1,51
22,29,1,51
22,95,1,51
23,47,1,51
23,52,1,51
23,94,1,51
23,59,1,51
23,60,1,51
24,80,1,51
24,91,1,51
25,27,1,51
25,76,1,51
26,80,1,51
26,75,1,51
26,45,1,51
26,61,1,51
27,34,1,51
27,69,1,51
27,80,1,51
28,49,1,51
28,75,1,51
28,62,1,51
28,57,1,51
29,69,1,51
29,44,1,51
29,95,1,51
30,41,1,51
30,47,1,51
30,53,1,51
30,60,1,51
30,62,1,51
31,56,1,51
32,55,1,51
33,42,1,51
34,66,1,51
34,70,1,51
34,42,1,51
35,52,1,51
36,65,1,51
36,99,1,51
36,43,1,51
36,54,1,51
36,90,1,51
38,96,1,51
38,73,1,51
38,78,1,51
38,90,1,51
40,56,1,51
40,90,1,51
40,68,1,51
40,70,1,51
41,78,1,51
41,47,1,51
42,48,1,51
42,58,1,51
42,93,1,51
43,68,1,51
43,85,1,51
45,48,1,51
45,68,1,51
46,59,1,51
46,69,1,51
47,64,1,51
47,55,1,51
47,51,1,51
48,84,1,51
49,88,1,51
50,75,1,51
51,79,1,51
52,75,1,51
52,83,1,51
52,57,1,51
52,89,1,51
53,80,1,51
53,94,1,51
53,87,1,51
53,89,1,51
54,76,1,51
55,99,1,51
56,60,1,51
57,75,1,51
57,79,1,51
58,82,1,51
58,85,1,51
58,63,1,51
60,79,1,51
60,94,1,51
61,87,1,51
62,79,1,51
62,91,1,51
63,96,1,51
63,97,1,51
63,64,1,51
63,84,1,51
64,65,1,51
66,72,1,51
66,85,1,51
66,86,1,51
67,86,1,51
67,72,1,51
68,83,1,51
69,78,1,51
72,93,1,51
76,90,1,51
77,89,1,51
77,92,1,51
81,99,1,51
81,85,1,51
82,83,1,51
82,87,1,51
86,88,1,51
87,89,1,51
94,98,1,51
98,99,1,51
0,67,1,52
0,6,1,52
1,33,1,52
1,43,1,52
1,18,1,52
1,21,1,52
1,27,1,52
1,53,1,52
2,74,1,52
2,26,1,52
2,14,1,52
3,37,1,52
3,20,1,52
3,21,1,52
3,89,1,52
3,69,1,52
3,95,1,52
4,35,1,52
4,5,1,52
4,71,1,52
4,40,1,52
4,56,1,52
5,43,1,52
6,27,1,52
6,19,1,52
6,71,1,52
7,42,1,52
7,45,1,52
7,55,1,52
8,35,1,52
8,46,1,52
8,20,1,52
8,24,1,52
9,79,1,52
9,48,1,52
9,18,1,52
9,21,1,52
9,25,1,52
9,91,1,52
9,29,1,52
10,68,1,52
10,27,1,52
11,97,1,52
11,74,1,52
11,75,1,52
11,13,1,52
11,19,1,52
11,86,1,52
11,55,1,52
11,29,1,52
12,57,1,52
12,36,1,52
12,63,1,52
13,86,1,52
13,42,1,52
13,21,1,52
13,22,1,52
13,25,1,52
14,18,1,52
15,73,1,52
15,18,1,52
15,19,1,52
15,26,1,52
15,58,1,52
16,70,1,52
16,66,1,52
16,83,1,52
16,87,1,52
16,25,1,52
16,62,1,52
17,88,1,52
17,69,1,52
17,21,1,52
18,71,1,52
18,19,1,52
18,21,1,52
20,79,1,52
21,24,1,52
21,54,1,52
22,72,1,52
22,50,1,52
22,23,1,52
22,26,1,52
22,29,1,52
23,47,1,52
23,52,1,52
23,94,1,52
23,59,1,52
23,30,1,52
24,91,1,52
24,63,1,52
25,52,1,52
25,27,1,52
26,66,1,52
26,48,1,52
26,61,1,52
27,34,1,52
27,69,1,52
27,80,1,52
28,64,1,52
28,49,1,52
28,75,1,52
28,62,1,52
29,69,1,52
29,44,1,52
29,95,1,52
30,38,1,52
30,53,1,52
30,60,1,52
30,63,1,52
31,56,1,52
32,78,1,52
33,42,1,52
33,78,1,52
34,41,1,52
34,42,1,52
34,87,1,52
36,65,1,52
36,99,1,52
36,43,1,52
36,54,1,52
36,90,1,52
38,96,1,52
38,66,1,52
38,78,1,52
38,62,1,52
39,77,1,52
40,70,1,52
40,73,1,52
40,90,1,52
41,67,1,52
41,69,1,52
42,87,1,52
42,93,1,52
43,68,1,52
43,85,1,52
45,80,1,52
45,72,1,52
45,68,1,52
46,59,1,52
46,47,1,52
47,64,1,52
47,73,1,52
47,51,1,52
47,84,1,52
48,84,1,52
48,85,1,52
49,88,1,52
50,57,1,52
50,75,1,52
51,79,1,52
52,67,1,52
52,75,1,52
52,83,1,52
52,89,1,52
53,80,1,52
53,94,1,52
53,87,1,52
53,89,1,52
54,76,1,52
55,99,1,52
55,91,1,52
56,66,1,52
56,60,1,52
57,76,1,52
57,75,1,52
57,79,1,52
57,58,1,52
58,82,1,52
58,85,1,52
58,63,1,52
60,75,1,52
60,94,1,52
60,79,1,52
61,85,1,52
62,87,1,52
62,91,1,52
63,96,1,52
63,97,1,52
64,80,1,52
64,65,1,52
66,85,1,52
66,86,1,52
67,86,1,52
68,83,1,52
69,78,1,52
70,89,1,52
71,95,1,52
72,90,1,52
72,93,1,52
76,90,1,52
77,89,1,52
77,92,1,52
81,99,1,52
81,85,1,52
81,95,1,52
82,83,1,52
82,87,1,52
83,88,1,52
86,88,1,52
94,98,1,52
98,99,1,52
0,67,1,53
0,6,1,53
1,33,1,53
1,68,1,53
1,43,1,53
1,19,1,53
1,21,1,53
1,27,1,53
2,17,1,53
2,74,1,53
2,85,1,53
3,37,1,53
3,21,1,53
3,22,1,53
3,89,1,53
3,28,1,53
3,95,1,53
4,35,1,53
4,71,1,53
4,81,1,53
4,52,1,53
4,56,1,53
5,95,1,53
5,55,1,53
6,27,1,53
6,19,1,53
6,71,1,53
7,42,1,53
7,45,1,53
7,78,1,53
8,24,1,53
8,33,1,53
8,46,1,53
8,55,1,53
9,99,1,53
9,48,1,53
9,18,1,53
9,83,1,53
9,85,1,53
9,25,1,53
9,91,1,53
10,75,1,53
10,27,1,53
11,97,1,53
11,66,1,53
11,75,1,53
11,13,1,53
11,21,1,53
11,86,1,53
11,91,1,53
11,29,1,53
12,57,1,53
12,36,1,53
12,63,1,53
13,86,1,53
13,42,1,53
13,21,1,53
13,22,1,53
13,25,1,53
14,58,1,53
14,69,1,53
15,26,1,53
15,73,1,53
15,18,1,53
15,58,1,53
15,53,1,53
16,70,1,53
16,43,1,53
16,66,1,53
16,83,1,53
16,87,1,53
16,25,1,53
17,88,1,53
17,67,1,53
18,71,1,53
18,43,1,53
18,19,1,53
18,21,1,53
18,57,1,53
19,43,1,53
20,64,1,53
20,73,1,53
20,92,1,53
21,24,1,53
21,54,1,53
21,88,1,53
22,50,1,53
22,23,1,53
22,26,1,53
22,29,1,53
23,47,1,53
23,52,1,53
23,94,1,53
23,59,1,53
23,30,1,53
24,29,1,53
24,63,1,53
25,27,1,53
25,29,1,53
26,45,1,53
26,77,1,53
26,48,1,53
26,61,1,53
27,34,1,53
27,69,1,53
27,80,1,53
28,49,1,53
28,75,1,53
28,62,1,53
29,98,1,53
29,86,1,53
30,41,1,53
30,60,1,53
30,53,1,53
30,47,1,53
31,56,1,53
32,44,1,53
33,42,1,53
34,41,1,53
34,42,1,53
34,87,1,53
35,54,1,53
36,65,1,53
36,99,1,53
36,43,1,53
36,54,1,53
36,90,1,53
38,96,1,53
38,67,1,53
38,74,1,53
38,78,1,53
38,62,1,53
39,77,1,53
40,56,1,53
40,90,1,53
40,68,1,53
40,70,1,53
41,69,1,53
42,47,1,53
42,93,1,53
45,89,1,53
45,95,1,53
46,83,1,53
46,59,1,53
47,73,1,53
47,82,1,53
47,51,1,53
48,85,1,53
48,53,1,53
49,88,1,53
50,57,1,53
50,75,1,53
51,79,1,53
52,76,1,53
52,80,1,53
52,83,1,53
52,57,1,53
53,94,1,53
53,87,1,53
53,63,1,53
55,99,1,53
55,76,1,53
56,60,1,53
57,75,1,53
57,79,1,53
58,82,1,53
58,85,1,53
58,89,1,53
60,75,1,53
60,94,1,53
60,79,1,53
61,79,1,53
62,87,1,53
62,89,1,53
62,91,1,53
63,96,1,53
63,97,1,53
63,84,1,53
64,65,1,53
64,80,1,53
64,87,1,53
66,72,1,53
66,78,1,53
66,85,1,53
66,86,1,53
67,86,1,53
68,71,1,53
68,83,1,53
69,72,1,53
69,78,1,53
69,88,1,53
70,89,1,53
72,90,1,53
72,93,1,53
76,90,1,53
77,79,1,53
80,84,1,53
81,99,1,53
81,85,1,53
82,87,1,53
91,95,1,53
94,98,1,53
0,67,1,54
0,6,1,54
1,33,1,54
1,43,1,54
1,18,1,54
1,19,1,54
1,25,1,54
1,27,1,54
2,16,1,54
2,74,1,54
2,14,1,54
3,37,1,54
3,20,1,54
3,21,1,54
3,89,1,54
3,69,1,54
3,95,1,54
4,56,1,54
4,81,1,54
4,10,1,54
4,35,1,54
4,71,1,54
5,95,1,54
5,55,1,54
6,27,1,54
6,19,1,54
6,71,1,54
7,42,1,54
7,45,1,54
7,78,1,54
8,24,1,54
8,33,1,54
8,46,1,54
8,55,1,54
9,16,1,54
9,48,1,54
9,18,1,54
9,85,1,54
9,25,1,54
9,91,1,54
9,53,1,54
10,27,1,54
11,66,1,54
11,74,1,54
11,75,1,54
11,21,1,54
11,86,1,54
11,91,1,54
11,29,1,54
11,85,1,54
12,57,1,54
12,36,1,54
12,63,1,54
13,86,1,54
13,38,1,54
13,42,1,54
13,21,1,54
13,22,1,54
13,59,1,54
14,58,1,54
15,18,1,54
15,53,1,54
15,24,1,54
15,26,1,54
15,58,1,54
16,19,1,54
16,70,1,54
16,66,1,54
16,83,1,54
17,88,1,54
17,67,1,54
17,69,1,54
18,68,1,54
18,71,1,54
18,87,1,54
18,57,1,54
19,43,1,54
20,73,1,54
20,79,1,54
21,40,1,54
21,76,1,54
21,43,1,54
21,53,1,54
21,88,1,54
22,72,1,54
22,50,1,54
22,23,1,54
22,26,1,54
22,29,1,54
23,47,1,54
23,52,1,54
23,94,1,54
23,25,1,54
23,30,1,54
24,89,1,54
24,63,1,54
25,98,1,54
25,29,1,54
26,45,1,54
26,48,1,54
26,58,1,54
26,62,1,54
27,34,1,54
27,69,1,54
27,80,1,54
27,94,1,54
28,49,1,54
28,75,1,54
28,62,1,54
28,57,1,54
29,69,1,54
29,86,1,54
29,95,1,54
30,97,1,54
30,47,1,54
30,53,1,54
30,60,1,54
31,56,1,54
32,55,1,54
33,42,1,54
34,42,1,54
34,66,1,54
34,87,1,54
35,52,1,54
36,65,1,54
36,99,1,54
36,43,1,54
36,54,1,54
36,90,1,54
38,96,1,54
38,66,1,54
38,57,1,54
38,62,1,54
39,77,1,54
40,56,1,54
40,90,1,54
40,70,1,54
41,58,1,54
41,69,1,54
41,85,1,54
42,87,1,54
42,93,1,54
43,85,1,54
44,88,1,54
45,80,1,54
45,68,1,54
46,59,1,54
46,47,1,54
47,64,1,54
47,73,1,54
47,51,1,54
48,84,1,54
48,85,1,54
49,88,1,54
50,57,1,54
50,75,1,54
51,79,1,54
52,64,1,54
52,75,1,54
52,83,1,54
52,89,1,54
53,80,1,54
53,94,1,54
54,68,1,54
54,76,1,54
55,99,1,54
56,60,1,54
57,79,1,54
58,82,1,54
60,75,1,54
60,78,1,54
60,79,1,54
61,87,1,54
61,79,1,54
62,91,1,54
62,87,1,54
63,96,1,54
63,97,1,54
63,82,1,54
63,84,1,54
64,99,1,54
64,80,1,54
65,98,1,54
66,72,1,54
66,86,1,54
67,75,1,54
67,86,1,54
68,83,1,54
69,78,1,54
70,89,1,54
71,95,1,54
72,90,1,54
72,93,1,54
73,91,1,54
76,90,1,54
77,89,1,54
77,92,1,54
78,94,1,54
81,99,1,54
81,85,1,54
82,83,1,54
83,87,1,54
0,67,1,55
0,6,1,55
1,33,1,55
1,43,1,55
1,18,1,55
1,19,1,55
1,21,1,55
1,27,1,55
2,16,1,55
2,74,1,55
2,14,1,55
3,37,1,55
3,78,1,55
3,20,1,55
3,87,1,55
3,69,1,55
3,95,1,55
4,35,1,55
4,81,1,55
4,18,1,55
4,56,1,55
4,62,1,55
5,95,1,55
5,55,1,55
6,27,1,55
6,19,1,55
6,71,1,55
7,45,1,55
7,78,1,55
7,61,1,55
8,24,1,55
8,65,1,55
8,46,1,55
8,55,1,55
9,72,1,55
9,48,1,55
9,83,1,55
9,85,1,55
9,25,1,55
9,91,1,55
9,29,1,55
10,26,1,55
10,27,1,55
11,97,1,55
11,66,1,55
11,36,1,55
11,75,1,55
11,21,1,55
11,86,1,55
11,91,1,55
11,29,1,55
12,36,1,55
12,70,1,55
12,62,1,55
13,86,1,55
13,38,1,55
13,42,1,55
13,21,1,55
13,22,1,55
13,25,1,55
14,58,1,55
15,26,1,55
15,73,1,55
15,18,1,55
15,58,1,55
15,53,1,55
16,70,1,55
16,66,1,55
16,83,1,55
16,87,1,55
16,25,1,55
17,88,1,55
17,67,1,55
17,69,1,55
18,71,1,55
18,21,1,55
18,57,1,55
18,93,1,55
19,43,1,55
19,71,1,55
20,81,1,55
20,79,1,55
21,34,1,55
21,54,1,55
21,88,1,55
21,89,1,55
22,87,1,55
22,50,1,55
22,23,1,55
22,26,1,55
22,29,1,55
23,47,1,55
23,52,1,55
23,94,1,55
23,87,1,55
23,59,1,55
24,91,1,55
24,70,1,55
24,63,1,55
25,67,1,55
25,76,1,55
26,45,1,55
26,78,1,55
26,61,1,55
27,34,1,55
27,69,1,55
27,80,1,55
27,60,1,55
28,49,1,55
28,75,1,55
28,94,1,55
28,62,1,55
29,69,1,55
29,44,1,55
29,95,1,55
30,38,1,55
30,41,1,55
30,42,1,55
30,47,1,55
30,53,1,55
31,56,1,55
32,55,1,55
33,42,1,55
33,36,1,55
34,41,1,55
34,42,1,55
35,63,1,55
36,99,1,55
36,85,1,55
36,89,1,55
38,96,1,55
38,52,1,55
38,89,1,55
39,77,1,55
40,56,1,55
40,57,1,55
40,90,1,55
40,68,1,55
41,69,1,55
42,79,1,55
42,93,1,55
43,68,1,55
43,85,1,55
43,58,1,55
45,80,1,55
45,68,1,55
46,59,1,55
46,47,1,55
47,64,1,55
47,73,1,55
47,51,1,55
48,84,1,55
48,85,1,55
48,69,1,55
49,88,1,55
50,57,1,55
50,75,1,55
51,79,1,55
52,75,1,55
52,83,1,55
52,57,1,55
52,90,1,55
53,64,1,55
53,72,1,55
53,80,1,55
53,89,1,55
54,76,1,55
54,74,1,55
55,99,1,55
56,60,1,55
57,75,1,55
57,79,1,55
58,82,1,55
58,63,1,55
60,75,1,55
60,79,1,55
60,94,1,55
62,87,1,55
62,91,1,55
63,96,1,55
63,97,1,55
63,84,1,55
64,80,1,55
64,65,1,55
66,72,1,55
66,78,1,55
66,85,1,55
66,86,1,55
67,86,1,55
68,83,1,55
71,95,1,55
72,90,1,55
73,85,1,55
76,90,1,55
77,89,1,55
77,92,1,55
81,99,1,55
82,83,1,55
82,87,1,55
86,88,1,55
94,98,1,55
98,99,1,55
0,58,1,56
0,67,1,56
1,33,1,56
1,66,1,56
1,43,1,56
1,18,1,56
1,21,1,56
1,27,1,56
2,16,1,56
2,74,1,56
2,14,1,56
3,37,1,56
3,7,1,56
3,21,1,56
3,88,1,56
3,27,1,56
3,69,1,56
4,56,1,56
4,81,1,56
4,10,1,56
4,35,1,56
4,71,1,56
5,95,1,56
5,55,1,56
6,27,1,56
6,82,1,56
6,19,1,56
6,71,1,56
7,45,1,56
7,78,1,56
8,24,1,56
8,33,1,56
8,11,1,56
8,46,1,56
9,48,1,56
9,18,1,56
9,83,1,56
9,85,1,56
9,25,1,56
9,91,1,56
9,29,1,56
10,27,1,56
11,97,1,56
11,66,1,56
11,75,1,56
11,21,1,56
11,91,1,56
11,28,1,56
11,29,1,56
12,40,1,56
12,57,1,56
12,36,1,56
13,86,1,56
13,38,1,56
13,42,1,56
13,21,1,56
13,22,1,56
13,25,1,56
14,38,1,56
15,26,1,56
15,73,1,56
15,18,1,56
15,58,1,56
15,53,1,56
16,70,1,56
16,66,1,56
16,80,1,56
16,87,1,56
16,25,1,56
17,88,1,56
17,67,1,56
17,69,1,56
18,71,1,56
18,19,1,56
18,57,1,56
18,79,1,56
19,72,1,56
19,43,1,56
20,73,1,56
20,42,1,56
20,79,1,56
21,51,1,56
21,54,1,56
21,89,1,56
21,29,1,56
22,72,1,56
22,50,1,56
22,86,1,56
22,24,1,56
22,26,1,56
23,66,1,56
23,47,1,56
23,52,1,56
23,94,1,56
23,59,1,56
23,30,1,56
24,91,1,56
24,63,1,56
25,27,1,56
25,76,1,56
26,45,1,56
26,89,1,56
26,61,1,56
26,62,1,56
27,69,1,56
27,80,1,56
28,64,1,56
28,49,1,56
28,56,1,56
29,69,1,56
29,44,1,56
29,95,1,56
30,41,1,56
30,60,1,56
30,53,1,56
30,47,1,56
31,48,1,56
32,55,1,56
33,42,1,56
34,95,1,56
34,41,1,56
34,42,1,56
34,87,1,56
35,52,1,56
36,65,1,56
36,43,1,56
36,54,1,56
36,90,1,56
36,62,1,56
38,67,1,56
38,78,1,56
38,99,1,56
39,77,1,56
40,56,1,56
40,90,1,56
40,68,1,56
41,69,1,56
42,87,1,56
42,93,1,56
43,68,1,56
43,85,1,56
45,83,1,56
45,68,1,56
46,59,1,56
46,47,1,56
47,64,1,56
47,73,1,56
47,51,1,56
48,79,1,56
48,52,1,56
49,88,1,56
50,57,1,56
50,75,1,56
52,75,1,56
52,57,1,56
52,61,1,56
53,80,1,56
53,94,1,56
53,87,1,56
53,89,1,56
54,76,1,56
55,99,1,56
55,86,1,56
56,60,1,56
57,75,1,56
57,79,1,56
58,96,1,56
58,85,1,56
58,63,1,56
60,75,1,56
60,94,1,56
60,79,1,56
62,74,1,56
62,77,1,56
62,91,1,56
63,96,1,56
63,97,1,56
63,70,1,56
63,84,1,56
64,80,1,56
64,87,1,56
65,82,1,56
66,78,1,56
66,85,1,56
67,86,1,56
68,83,1,56
69,78,1,56
70,89,1,56
71,95,1,56
72,90,1,56
72,93,1,56
75,85,1,56
76,90,1,56
77,92,1,56
81,99,1,56
81,85,1,56
82,83,1,56
83,84,1,56
86,88,1,56
87,89,1,56
94,98,1,56
98,99,1,56
0,57,1,57
0,67,1,57
1,33,1,57
1,75,1,57
1,43,1,57
1,18,1,57
1,19,1,57
1,27,1,57
2,16,1,57
2,74,1,57
2,14,1,57
3,37,1,57
3,20,1,57
3,21,1,57
3,89,1,57
3,69,1,57
3,95,1,57
4,56,1,57
4,81,1,57
4,10,1,57
4,35,1,57
4,71,1,57
5,13,1,57
5,55,1,57
6,71,1,57
6,12,1,57
6,21,1,57
6,27,1,57
7,42,1,57
7,45,1,57
7,78,1,57
8,24,1,57
8,33,1,57
8,46,1,57
8,55,1,57
9,48,1,57
9,18,1,57
9,83,1,57
9,85,1,57
9,56,1,57
9,26,1,57
9,91,1,57
10,27,1,57
11,97,1,57
11,66,1,57
11,51,1,57
11,21,1,57
11,86,1,57
11,91,1,57
11,29,1,57
11,94,1,57
12,36,1,57
12,63,1,57
13,86,1,57
13,42,1,57
13,16,1,57
13,21,1,57
13,25,1,57
14,58,1,57
15,26,1,57
15,73,1,57
15,18,1,57
15,58,1,57
15,53,1,57
16,66,1,57
16,83,1,57
16,25,1,57
16,47,1,57
17,88,1,57
17,57,1,57
17,67,1,57
18,71,1,57
18,19,1,57
18,21,1,57
18,57,1,57
19,40,1,57
19,43,1,57
20,73,1,57
20,79,1,57
21,53,1,57
21,54,1,57
21,94,1,57
22,33,1,57
22,79,1,57
22,50,1,57
22,23,1,57
22,62,1,57
22,95,1,57
23,70,1,57
23,47,1,57
23,52,1,57
23,94,1,57
23,59,1,57
24,91,1,57
24,60,1,57
24,63,1,57
25,76,1,57
25,27,1,57
25,60,1,57
26,42,1,57
26,45,1,57
26,61,1,57
26,62,1,57
27,34,1,57
27,69,1,57
27,80,1,57
28,64,1,57
28,49,1,57
28,75,1,57
28,62,1,57
29,69,1,57
29,44,1,57
29,48,1,57
29,91,1,57
29,95,1,57
30,40,1,57
30,41,1,57
30,47,1,57
30,48,1,57
30,60,1,57
31,56,1,57
32,55,1,57
34,41,1,57
34,42,1,57
34,87,1,57
35,52,1,57
36,65,1,57
36,99,1,57
36,43,1,57
36,54,1,57
36,90,1,57
38,96,1,57
38,67,1,57
38,78,1,57
38,87,1,57
38,62,1,57
39,77,1,57
40,68,1,57
40,56,1,57
41,69,1,57
42,87,1,57
42,57,1,57
43,68,1,57
43,85,1,57
45,80,1,57
45,68,1,57
46,59,1,57
46,47,1,57
47,73,1,57
47,51,1,57
48,85,1,57
49,58,1,57
50,57,1,57
50,75,1,57
52,75,1,57
52,83,1,57
52,57,1,57
52,89,1,57
53,80,1,57
53,84,1,57
53,87,1,57
53,89,1,57
54,76,1,57
55,99,1,57
58,82,1,57
58,63,1,57
60,75,1,57
60,79,1,57
61,79,1,57
62,87,1,57
63,96,1,57
63,97,1,57
63,84,1,57
64,80,1,57
64,65,1,57
64,70,1,57
66,72,1,57
66,78,1,57
66,85,1,57
66,86,1,57
67,86,1,57
68,83,1,57
69,75,1,57
69,78,1,57
70,89,1,57
71,95,1,57
72,74,1,57
72,90,1,57
72,93,1,57
76,90,1,57
77,89,1,57
77,92,1,57
79,88,1,57
81,99,1,57
81,85,1,57
82,83,1,57
82,87,1,57
85,93,1,57
86,88,1,57
88,90,1,57
94,98,1,57
98,99,1,57
0,67,1,58
0,21,1,58
1,33,1,58
1,43,1,58
1,18,1,58
1,21,1,58
1,27,1,58
1,85,1,58
2,16,1,58
2,74,1,58
2,14,1,58
3,97,1,58
3,27,1,58
3,20,1,58
3,21,1,58
3,91,1,58
3,69,1,58
4,35,1,58
4,71,1,58
4,10,1,58
4,48,1,58
4,56,1,58
5,95,1,58
5,55,1,58
6,71,1,58
6,19,1,58
